GWAS_1,dataset,gene_2,nsnps,PP.H0.abf,PP.H1.abf,PP.H2.abf,PP.H3.abf,PP.H4.abf,sum_PPH3_PPH4,ratio_PPH4_PPH3,p12,gene_name,Eqtl_type,Cell_resolution,Cell_name,Treatment,significant
rizig2023,expression_celltype_B-cell_COV,ENSG00000177628,250,1.4803478643061052e-5,0.8992617992810732,4.176832320832523e-7,0.025297433351982448,0.07542554620506939,0.10072297955705184,2.981549359400076,1e-5,GBA,expression,celltype,B-cell,COV,Not_signif
rizig2023,expression_celltype_B-cell_IAV,ENSG00000177628,250,1.4906066136431168e-5,0.9054936462743465,2.7911264520744e-7,0.01687754574096929,0.0776136228059028,0.09449116854687209,4.5986320521413315,1e-5,GBA,expression,celltype,B-cell,IAV,Not_signif
rizig2023,expression_celltype_B-cell_NS,ENSG00000177628,250,1.466626251591039e-5,0.8909263786433217,3.110688030126183e-7,0.01880613652660561,0.09025250749875378,0.10905864402535939,4.7990988138935835,1e-5,GBA,expression,celltype,B-cell,NS,Not_signif
rizig2023,expression_celltype_Monocyte_COV,ENSG00000177628,250,1.3185983417346913e-5,0.8010043760040082,2.7571508326070487e-7,0.016566353033535795,0.1824158092639548,0.19898216229749058,11.011223103521015,1e-5,GBA,expression,celltype,Monocyte,COV,Not_signif
rizig2023,expression_celltype_Monocyte_IAV,ENSG00000177628,250,1.4951340624838575e-5,0.9082439199693647,2.9643201914587965e-7,0.01793344599851143,0.07380738625948038,0.09174083225799182,4.115627652689104,1e-5,GBA,expression,celltype,Monocyte,IAV,Not_signif
rizig2023,expression_celltype_Monocyte_NS,ENSG00000177628,250,6.227880897607916e-6,0.3783229277880766,3.493077047730823e-7,0.02061822210650234,0.6010522729168181,0.6216704950233204,29.151508302321812,1e-5,GBA,expression,celltype,Monocyte,NS,Suggestive
rizig2023,expression_celltype_NK_COV,ENSG00000177628,250,1.4952403990496272e-5,0.9083085158753468,3.487093504753207e-7,0.021112362537281635,0.07056382047403004,0.09167618301131167,3.342298634244447,1e-5,GBA,expression,celltype,NK,COV,Not_signif
rizig2023,expression_celltype_NK_IAV,ENSG00000177628,250,1.4979588758301118e-5,0.9099598995668876,3.045054117539091e-7,0.01842608624430824,0.07159873009463472,0.09002481633894296,3.885726417716694,1e-5,GBA,expression,celltype,NK,IAV,Not_signif
rizig2023,expression_celltype_NK_NS,ENSG00000177628,250,1.4983104672144628e-5,0.9101734795696198,2.8122150099823067e-7,0.01701046450582766,0.0728007915983795,0.08981125610420716,4.279765057176333,1e-5,GBA,expression,celltype,NK,NS,Not_signif
rizig2023,expression_celltype_T-CD4_COV,ENSG00000177628,250,1.4160402375189307e-5,0.8601970675605751,3.614384190278469e-7,0.021838224498330495,0.11795018610029953,0.13978841059863004,5.4010886328839,1e-5,GBA,expression,celltype,T-CD4,COV,Not_signif
rizig2023,expression_celltype_T-CD4_IAV,ENSG00000177628,250,1.5000627821437386e-5,0.9112379522616153,2.7223333387466736e-7,0.016464982424101125,0.07228179245312899,0.08874677487723012,4.390031558571498,1e-5,GBA,expression,celltype,T-CD4,IAV,Not_signif
rizig2023,expression_celltype_T-CD4_NS,ENSG00000177628,250,1.49290778638316e-5,0.9068915317231412,2.84966252045644e-7,0.01723488802846614,0.07585836620427716,0.0930932542327433,4.401442358023162,1e-5,GBA,expression,celltype,T-CD4,NS,Not_signif
rizig2023,expression_celltype_T-CD8_COV,ENSG00000177628,250,1.473173200780502e-5,0.8949034312333749,4.805416432616852e-7,0.02911533104522712,0.07596602544774769,0.10508135649297481,2.6091417380672652,1e-5,GBA,expression,celltype,T-CD8,COV,Not_signif
rizig2023,expression_celltype_T-CD8_IAV,ENSG00000177628,250,1.460476454226422e-5,0.8871905824992771,5.27658545897437e-7,0.03197266965043698,0.08082161542719796,0.11279428507763493,2.5278344383135787,1e-5,GBA,expression,celltype,T-CD8,IAV,Not_signif
rizig2023,expression_celltype_T-CD8_NS,ENSG00000177628,250,1.4877586815620322e-5,0.9037636228189022,2.750424686022976e-7,0.01662831684497459,0.07959290770683945,0.09622122455181405,4.786588350996813,1e-5,GBA,expression,celltype,T-CD8,NS,Not_signif
